Devices
2000
,,Imported Bertec Force Plate #1 - Force,,,Imported Bertec Force Plate #1 - Moment,,,Imported Bertec Force Plate #1 - CoP,,,Imported Bertec Force Plate #2 - Force,,,Imported Bertec Force Plate #2 - Moment,,,Imported Bertec Force Plate #2 - CoP,,,
Frame,Sub Frame,Fx,Fy,Fz,Mx,My,Mz,Cx,Cy,Cz,Fx,Fy,Fz,Mx,My,Mz,Cx,Cy,Cz
681,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
682,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
682,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
682,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
682,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
682,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
683,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
683,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
683,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
683,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
683,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
684,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
684,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
684,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
684,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
684,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
685,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
685,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
685,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
685,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
685,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
686,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
686,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
686,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
686,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
686,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
687,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
687,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
687,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
687,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
687,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
688,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
688,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
688,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
688,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
688,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
689,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
689,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
689,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
689,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
689,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
690,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
690,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
690,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
690,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
690,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
691,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
691,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
691,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
691,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
691,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
692,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
692,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
692,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
692,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
692,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
693,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
693,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
693,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
693,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
693,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
694,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
694,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
694,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
694,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
694,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
695,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
695,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
695,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
695,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
695,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
696,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
696,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
696,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
696,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
696,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
697,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
697,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
697,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
697,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
697,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
698,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
698,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
698,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
698,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
698,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
699,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
699,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
699,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
699,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
699,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
700,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
700,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
700,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
700,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
700,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
701,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
701,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
701,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
701,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
701,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
702,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
702,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
702,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
702,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
702,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
703,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
703,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
703,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
703,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
703,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
704,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
704,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
704,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
704,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
704,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
705,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
705,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
705,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
705,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
705,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
706,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
706,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
706,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
706,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
706,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
707,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
707,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
707,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
707,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
707,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
708,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
708,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
708,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
708,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
708,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
709,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
709,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
709,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
709,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
709,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
710,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
710,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
710,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
710,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
710,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
711,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
711,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
711,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
711,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
711,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
712,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
712,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
712,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
712,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
712,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
713,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
713,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
713,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
713,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
713,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
714,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
714,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
714,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
714,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
714,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
715,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
715,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
715,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
715,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
715,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
716,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
716,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
716,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
716,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
716,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
717,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
717,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
717,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
717,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
717,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
718,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
718,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
718,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
718,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
718,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
719,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
719,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
719,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
719,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
719,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
720,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
720,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
720,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
720,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
720,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
721,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
721,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
721,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
721,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
721,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
722,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
722,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
722,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
722,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
722,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
723,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
723,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
723,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
723,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
723,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
724,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
724,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
724,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
724,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
724,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
725,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
725,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
725,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
725,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
725,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
726,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
726,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
726,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
726,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
726,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
727,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
727,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
727,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
727,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
727,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
728,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
728,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
728,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
728,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
728,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
729,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
729,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
729,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
729,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
729,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
730,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
730,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
730,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
730,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
730,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
731,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
731,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
731,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
731,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
731,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
732,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
732,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
732,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
732,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
732,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
733,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
733,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
733,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
733,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
733,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
734,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
734,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
734,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
734,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
734,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
735,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
735,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
735,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
735,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
735,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
736,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
736,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
736,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
736,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
736,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
737,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
737,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
737,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
737,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
737,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
738,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
738,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
738,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
738,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
738,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
739,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
739,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
739,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
739,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
739,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
740,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
740,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
740,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
740,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
740,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
741,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
741,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
741,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
741,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
741,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
742,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
742,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
742,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
742,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
742,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
743,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
743,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
743,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
743,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
743,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
744,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
744,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
744,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
744,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
744,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
745,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
745,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
745,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
745,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
745,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
746,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
746,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
746,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
746,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
746,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
747,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
747,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
747,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
747,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
747,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
748,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
748,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
748,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
748,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
748,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
