,0,1,2,3,4
0,2.2019990328534407,2.2271975730939904,2.0673871655751417,2.004739635616374,0.0
1,2.20935465733815,2.2314177982528514,2.0803854365078607,2.0103088827753792,0.0
2,2.217057407675571,2.2363322612915164,2.0929701180042217,2.016176144629217,0.0
3,2.2250489660417188,2.2419316084799763,2.105130453417606,2.0223398219049855,0.0
4,2.233274091392867,2.248202274850798,2.1168559436067125,2.028801967860926,0.0
5,2.2416812876502563,2.255127001606128,2.128136459226344,2.0355679180275166,0.0
6,2.250223364397842,2.2626853907026225,2.1389623971298866,2.0426458136785177,0.0
7,2.2588578950068965,2.2708544824008006,2.149324853138011,2.0500460512990264,0.0
8,2.2675475809052132,2.2796093416152545,2.1592157851051486,2.0577806876404954,0.0
9,2.2762605320083162,2.288923638211285,2.1686281447765987,2.065862822723184,0.0
10,2.284970471160899,2.298770205451705,2.177555964606439,2.0743059749650667,0.0
11,2.2936568662381545,2.309121560019604,2.1859943950638248,2.083123457762462,0.0
12,2.3023049897848953,2.319950367566258,2.1939396968152196,2.0923277667541558,0.0
13,2.3109059042316864,2.3312298405635667,2.201389198894111,2.1019299896581836,0.0
14,2.3194563703172895,2.3429340597846373,2.2083412376487312,2.11193925326479,0.0
15,2.3279586762862507,2.3550382156183884,2.2147950918981976,2.12236222327924,0.0
16,2.3364203856014307,2.367518769978096,2.2207509281243065,2.1332026717602175,0.0
17,2.3448540018415516,2.380353543304897,2.2262097667916882,2.1444611246498173,0.0
18,2.353276551451481,2.393521733175269,2.2311734781350823,2.1561345999010277,0.0
19,2.361709088417894,2.407003871142691,2.2356448133831694,2.168216445719532,0.0
20,2.370176129887537,2.4207817240796916,2.239627474650019,2.1806962874508917,0.0
21,2.3787050369550164,2.434838147567513,2.243126222827571,2.1935600892988663,0.0
22,2.3873253577503566,2.4491569028555054,2.246147017730615,2.2067903333040575,0.0
23,2.396068148986187,2.463722454248053,2.2486971790899437,2.220366313477085,0.0
24,2.4049652878344485,2.478519767675046,2.2507855525877893,2.234264537571182,0.0
25,2.4140487801543564,2.493534131733246,2.2524226649986447,2.248459222562598,0.0
26,2.423350066148296,2.50875102012432,2.2536208581278205,2.262922864069581,0.0
27,2.432899323815546,2.5241560117245596,2.2543944000304563,2.277626857048735,0.0
28,2.442724777795393,2.539734783547344,2.2547595790054755,2.292542145475688,0.0
29,2.4528520363910853,2.5554731913263224,2.2547347881341073,2.307639880609726,0.0
30,2.463303494444584,2.5713574481900863,2.2543406061646145,2.3228920696963167,0.0
31,2.47409784329591,2.5873744010969424,2.253599876358712,2.3382721996539404,0.0
32,2.48524971981836,2.6035118901436527,2.2525377805638054,2.353755823058622,0.0
33,2.4967695123294575,2.6197591644136984,2.2511819029895865,2.3693210955305575,0.0
34,2.50866332875962,2.6361073233533476,2.249562277858937,2.3849492537925623,0.0
35,2.520933123490748,2.652549752880233,2.2477114170883743,2.4006250222527563,0.0
36,2.533576972309144,2.669082528468411,2.2456643173856956,2.4163369336901637,0.0
37,2.5465894766735007,2.685704762878485,2.2434584489129294,2.432077548217996,0.0
38,2.5599622676370855,2.7024188819251167,2.241133728486411,2.44784355606928,0.0
39,2.573684570396591,2.71923081540958,2.2387324788157885,2.4636357547558854,0.0
40,2.587743787944626,2.7361500934011413,2.2362993712353036,2.4794588994920996,0.0
41,2.6021260667746486,2.7531898426571844,2.2338813423988615,2.49532143589646,0.0
42,2.6168168153742575,2.7703666830178433,2.2315274680100825,2.511235133597569,0.0
43,2.6318011549991014,2.7877005267281443,2.229288774218562,2.527214646603677,0.0
44,2.6470642909725455,2.8052142849125308,2.227217972143668,2.543277030324144,0.0
45,2.6625917999264606,2.822933486430353,2.2253691095073824,2.559441245929238,0.0
46,2.678369832742795,2.840885815321467,2.2237971412185,2.5757276806617417,0.0
47,2.694385234963464,2.85910057330176,2.2225574267327812,2.592157707652714,0.0
